date,path,cluster,tsne_x,tsne_y
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0089.jpg,4,7.9960256,58.234474
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0090.jpg,4,8.78681,57.438686
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0091.jpg,4,8.892014,58.346382
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0092.jpg,4,4.331007,55.30147
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0093.jpg,4,5.0643563,51.922695
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0094.jpg,4,4.896071,51.95807
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0095.jpg,4,3.473608,53.77556
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0096.jpg,4,3.3625302,53.927193
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0097.jpg,4,3.6086395,54.641888
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0098.jpg,4,5.363005,54.74683
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0099.jpg,4,4.1959124,56.051888
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0100.jpg,4,3.0319917,59.241222
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0101.jpg,4,2.11416,58.416435
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0102.jpg,4,5.5584345,53.664696
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0103.jpg,4,5.64336,53.485844
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0104.jpg,4,4.8737373,53.94188
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0105.jpg,4,4.2311025,54.173927
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0106.jpg,4,4.087757,52.315975
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0107.jpg,4,4.3084865,53.396523
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0108.jpg,4,4.4277186,52.696854
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0109.jpg,4,3.6423,54.668365
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0110.jpg,4,1.8308977,53.195705
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0111.jpg,4,1.8722934,53.287464
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0112.jpg,4,1.6832559,52.823265
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0113.jpg,4,1.4372951,52.380116
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0114.jpg,4,1.5265361,52.39349
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0115.jpg,4,3.562146,51.52503
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0116.jpg,4,1.7805111,52.54049
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0117.jpg,4,2.44367,52.249832
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0118.jpg,4,3.4648743,51.55157
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0119.jpg,4,5.701047,51.949413
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0000.jpg,4,16.650642,65.27803
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0001.jpg,4,16.65199,65.17287
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0002.jpg,4,17.177826,67.13627
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0003.jpg,4,17.357628,66.99364
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0004.jpg,4,17.439878,67.04682
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0005.jpg,4,17.747358,63.729813
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0006.jpg,4,18.175264,63.132366
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0007.jpg,4,18.464552,62.951397
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0008.jpg,4,18.700676,62.64307
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0009.jpg,4,23.173635,70.46225
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0010.jpg,4,23.125969,70.41468
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0011.jpg,4,21.047949,70.86343
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0012.jpg,4,20.365551,72.1948
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0013.jpg,4,20.440239,71.64114
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0014.jpg,4,20.273191,72.16306
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0015.jpg,4,20.249771,72.106964
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0016.jpg,4,20.1703,72.279434
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0017.jpg,4,21.240128,70.0422
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0018.jpg,4,21.473356,69.80142
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0019.jpg,4,19.98967,70.11779
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0020.jpg,4,19.48375,70.40391
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0021.jpg,4,19.210117,70.42659
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0022.jpg,4,18.873896,70.34126
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0023.jpg,4,19.094822,70.20999
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0024.jpg,4,21.648422,68.104355
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0025.jpg,4,21.680546,67.72677
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0026.jpg,4,21.489874,68.20289
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0027.jpg,4,21.455984,68.118034
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0028.jpg,4,20.91406,71.22143
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0029.jpg,4,21.512228,71.27469
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0030.jpg,4,15.2456255,68.8056
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0031.jpg,4,15.61793,68.95042
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0032.jpg,4,17.841566,70.64998
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0033.jpg,4,17.630653,70.82845
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0034.jpg,4,19.468596,69.475716
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0035.jpg,4,20.130787,69.52861
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0036.jpg,4,19.33294,68.905
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0037.jpg,4,19.725452,70.525955
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0038.jpg,4,20.22406,69.36938
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0039.jpg,4,18.693686,70.73677
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0040.jpg,4,20.898497,69.27339
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0041.jpg,4,17.903126,64.41775
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0042.jpg,4,17.443003,64.66375
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0043.jpg,4,17.675192,64.70233
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0044.jpg,4,18.635511,66.13145
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0045.jpg,4,18.374273,64.46129
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0046.jpg,4,18.003517,64.628334
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0047.jpg,4,18.247057,65.3417
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0048.jpg,4,18.158663,65.181046
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0049.jpg,4,16.796938,71.540825
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0050.jpg,4,16.829958,71.534615
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0051.jpg,4,16.705921,71.31727
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0052.jpg,4,16.695097,70.969246
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0053.jpg,4,16.587824,70.93982
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0054.jpg,4,16.774412,70.46606
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0055.jpg,4,19.89868,67.41369
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0056.jpg,4,20.283606,69.46396
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0057.jpg,4,18.350273,68.67207
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0058.jpg,4,20.73677,69.323715
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0059.jpg,4,18.229256,70.73821
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0060.jpg,4,20.297316,69.72402
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0061.jpg,4,22.08553,71.75335
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0062.jpg,4,22.302013,71.08494
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0063.jpg,4,18.992105,62.25431
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0064.jpg,4,22.147284,70.98819
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0065.jpg,4,22.356546,70.11749
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0066.jpg,4,22.362635,70.69943
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0067.jpg,4,22.375856,70.191154
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0068.jpg,4,22.856985,64.24133
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0069.jpg,4,19.799416,66.05087
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0070.jpg,4,15.848351,68.416954
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0071.jpg,4,15.90445,68.866196
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0072.jpg,4,19.96449,65.847466
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0073.jpg,4,19.848646,66.007935
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0074.jpg,4,20.924812,66.50343
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0075.jpg,4,21.603489,66.50731
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0076.jpg,4,22.263172,65.698044
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0077.jpg,4,22.56823,64.94924
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0078.jpg,4,18.873333,67.929726
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0079.jpg,4,17.003902,70.142975
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0080.jpg,4,18.332533,67.51848
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0081.jpg,4,17.926308,68.561874
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0082.jpg,4,17.763927,70.02176
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0083.jpg,4,17.161156,70.447334
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0084.jpg,4,17.678566,68.054016
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0085.jpg,4,18.356447,66.52283
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0086.jpg,4,19.210579,67.397
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0087.jpg,4,20.03209,67.36023
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0088.jpg,4,20.321608,67.517784
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0089.jpg,4,17.524698,69.80121
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0090.jpg,4,20.88399,67.108826
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0091.jpg,4,21.051878,67.176865
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0092.jpg,4,20.516516,65.02465
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0093.jpg,4,20.290668,64.78635
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0094.jpg,4,19.477308,64.47058
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0095.jpg,4,19.353462,64.04818
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0096.jpg,4,19.719547,64.610016
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0097.jpg,4,19.59481,64.48457
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0098.jpg,4,16.76343,63.0698
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0099.jpg,4,14.955531,68.53775
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0100.jpg,4,14.676187,63.127365
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0101.jpg,4,14.7678,63.432293
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0102.jpg,4,14.449386,63.68849
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0103.jpg,4,14.295138,63.873188
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0104.jpg,4,14.149468,63.71868
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0105.jpg,4,14.19934,63.92043
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0106.jpg,4,13.957576,62.760265
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0107.jpg,4,13.976694,62.900105
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0108.jpg,4,14.423462,65.59725
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0109.jpg,4,14.438689,65.335434
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0110.jpg,4,14.535161,65.40506
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0111.jpg,4,14.900015,66.00035
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0112.jpg,4,14.68313,64.95362
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0113.jpg,4,14.816722,64.704865
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0114.jpg,4,15.847351,63.777092
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0115.jpg,4,15.628897,63.911823
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0116.jpg,4,15.605576,64.19153
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0117.jpg,4,16.559343,64.41338
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0118.jpg,4,15.7833,66.118805
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_41_1816\image_0119.jpg,4,16.65309,70.02883
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0000.jpg,4,24.871586,50.934406
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0001.jpg,4,32.573727,57.876938
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0002.jpg,4,32.614243,57.832535
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0003.jpg,4,32.36316,57.852028
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0004.jpg,4,32.38622,57.81663
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0005.jpg,4,32.447666,57.55545
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0006.jpg,0,32.485474,56.652073
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0007.jpg,4,32.233047,56.413105
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0008.jpg,4,32.214603,56.388218
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0009.jpg,4,31.63353,58.758926
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0010.jpg,4,31.608334,58.835335
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0011.jpg,4,23.798529,55.75302
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0012.jpg,4,23.786339,55.70636
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0013.jpg,4,24.093071,55.779102
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0014.jpg,4,24.48974,56.005116
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0015.jpg,4,29.18139,56.14956
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0016.jpg,4,29.160076,56.57467
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0017.jpg,4,28.91445,56.85696
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0018.jpg,0,29.189644,56.40833
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0019.jpg,4,28.046427,56.358032
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0020.jpg,4,28.036861,56.36107
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0021.jpg,4,28.486115,55.802303
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0022.jpg,0,29.188065,55.12584
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0023.jpg,0,28.340157,52.752422
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0024.jpg,4,28.08748,53.286034
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0025.jpg,4,27.857758,53.287754
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0026.jpg,4,28.48965,54.05147
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0027.jpg,4,30.728262,55.669
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0028.jpg,0,30.615025,55.593586
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0029.jpg,4,25.955208,54.67054
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0030.jpg,4,26.027792,54.894398
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0031.jpg,4,26.173252,54.910927
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0032.jpg,4,25.296371,54.494297
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0033.jpg,4,25.746916,54.27974
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0034.jpg,4,25.642693,53.788475
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0035.jpg,4,24.040234,53.99744
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0036.jpg,4,24.14564,53.872093
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0037.jpg,4,24.668646,53.50409
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0038.jpg,4,23.541716,51.240036
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0039.jpg,4,23.459253,50.335712
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0040.jpg,4,23.35945,50.149586
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0041.jpg,4,23.71787,49.825443
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0042.jpg,0,26.932394,47.291924
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0043.jpg,0,26.408283,47.838276
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0044.jpg,0,27.026888,46.99104
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0045.jpg,0,27.266254,46.710484
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0046.jpg,0,27.237183,46.826027
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0047.jpg,0,27.04222,47.03675
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_42_1844\image_0048.jpg,0,27.158802,47.06164
